-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/peru0002/ros2_ws/build/moveit_plugins
-- Install configuration: "Release"
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_plugins
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_plugins
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/environment/path.sh
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/environment/path.dsv
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/local_setup.bash
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/local_setup.sh
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/local_setup.zsh
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/local_setup.dsv
-- Installing: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/package.dsv
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/ament_index/resource_index/packages/moveit_plugins
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/cmake/moveit_pluginsConfig.cmake
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/cmake/moveit_pluginsConfig-version.cmake
-- Up-to-date: /home/peru0002/ros2_ws/install/moveit_plugins/share/moveit_plugins/package.xml
